"name","basin_area_1000km2","tss_tonkm2y1","trapping_eff","fournier_precip_mmd1","fournier_slope_mkm1","lithology_class","grass_pct","wetland_rice_pct","poc_pred_tonkmyr1","pn_pred_tonkmyr1","pp_pred_tonkmyr1","source"
"Amazon",5854,206,0,7.3,7,3,2,0,2.9,0.5,0.1,1
"Nile",3826,31,0.92,2.9,14,4,15,0,0.6,0.1,0,1
"Zaire",3699,12,0,5.6,11,1,3,0,1.4,0.2,0.1,1
"Mississippi",3203,156,0.06,2.5,7,3,1,0,0.4,0.1,0,1
"Amur",2903,18,0.15,2.3,10,1,3,0,0.2,0,0,2
"Parana",2661,30,0.59,4.3,8,3,11,0,1,0.2,0,1
"Yenisei",2582,5,0.26,1.8,11,4,0,0,0.4,0.1,0,1
"Ob",2570,6,0.03,1.5,5,3,12,0,0.3,0.1,0,1
"Lena",2418,7,0.01,1.5,12,4,0,0,0.3,0,0,1
"Niger",2240,18,0.38,4,10,1,8,0,0.6,0.1,0,1
"Zambezi",1989,10,0.76,4.8,12,1,32,0,0.8,0.1,0,1
"Chang Jiang",1794,268,0.66,4,17,2,5,6,1.6,0.2,0.1,1
"Mackenzie",1713,24,0.12,1.3,14,3,0,0,0.3,0,0,1
"Ganges",1628,320,0.01,7.7,19,3,0,12,6.4,0.8,0.3,1
"Chari",1572,2,0.01,3.4,8,1,18,0,0.4,0.1,0,3
"Volga",1463,18,0.93,1.6,3,3,10,0,0.2,0,0,2
"St. Lawrence",1267,3,0.8,2.6,6,4,0,0,0.7,0.1,0,1
"Indus",1143,219,0.57,1.9,20,1,0,3,0.3,0,0,1
"Syr-Darya",1070,11,0.57,0.9,11,1,68,0,0.3,0,0,2
"Orinoco",1039,145,0.83,8.6,12,3,0,0,5.1,0.8,0.2,1
"Murray",1032,29,0.73,1.4,4,3,41,0,0.2,0,0,1
"Shatt el Arab",967,109,0.78,1.2,12,2,8,0,0.4,0.1,0,3
"Orange",944,94,0.96,1.3,14,1,38,0,0.6,0.1,0,1
"Huang He",894,1231,0.95,2.2,16,4,19,3,0.3,0,0,1
"Yukon",852,70,0,1.2,20,3,0,0,0.4,0.1,0,1
"Senegal",847,2,0.43,2.8,5,1,47,0,0.4,0.1,0,1
"Colorado (Ari)",808,149,0.51,1,27,6,6,0,0,0,0,1
"Rio Grande (US)",805,25,0.99,1.5,19,2,25,0,0,0,0,1
"Danube",788,86,0.49,2.4,18,3,3,0,1,0.1,0,1
"Mekong",774,194,0.14,6.8,12,3,2,12,3.7,0.5,0.2,1
"Tocantins",769,98,0.85,7.6,6,4,30,0,3.5,0.6,0.2,1
"Columbia",724,21,0.67,2,33,6,6,0,0.5,0.1,0,1
"Kolyma",666,24,0,1,15,1,0,0,0.3,0.1,0,1
"Sao Francisco",615,10,0.92,4.7,9,4,7,1,0.9,0.1,0,1
"Amu-Darya",612,153,0.34,1.4,21,1,38,0,0.6,0.1,0,3
"Dnepr",509,5,0.93,1.7,2,3,5,0,0.2,0,0,1
"Don",423,5,0,1.4,2,3,1,0,0.1,0,0,1
"Limpopo",420,79,0,2.2,15,4,34,0,0,0,0,2
"Zhujiang",409,169,0.38,5.6,11,2,0,6,1.9,0.3,0.1,1
"Irrawaddy",406,642,0,9.8,23,1,0,9,6.7,0.9,0.3,1
"Volta",398,48,0.97,5.2,9,4,0,0,0.8,0.1,0,1
"Khatanga",371,5,0.01,1.1,10,2,0,0,0.7,0.1,0,1
"Dvina",367,10,0.03,1.8,3,3,0,0,0.4,0.1,0,1
"Uruguay",356,31,0.82,4.1,4,7,0,0,0.7,0.1,0,2
"Indigirka",324,43,0,1.1,18,1,0,0,0.4,0.1,0,1
"Godavari",312,547,0.16,7,5,7,0,15,1.6,0.2,0.1,1
"Pechora",302,21,0,1.7,6,3,0,0,0.5,0.1,0,1
"Ural",296,10,0.22,0.9,3,3,53,0,0.2,0,0,2
"Neva",285,3,0.64,1.9,4,4,1,0,0.3,0.1,0,1
"Liao",274,149,0.4,3.2,10,1,29,0,0.1,0,0,2
"Salween",273,366,0,4.9,23,2,3,2,2.3,0.3,0.1,2
"Magdalena",252,878,0.2,6.4,33,1,0,1,4.2,0.6,0.2,1
"Krishna",252,255,0.9,4.5,5,4,0,15,0.4,0.1,0,1
"Fraser",245,81,0.86,2.3,38,3,0,0,2.2,0.3,0.1,1
"Hai Ho",245,2687,0,3.1,12,1,51,8,0,0,0,1
"Huai",244,57,0.12,4,5,1,0,25,1.4,0.2,0.1,1
"Yana",235,15,0,1.2,17,1,0,0,0.3,0,0,1
"Kura",219,164,0.46,1.8,35,2,6,0,1.7,0.2,0.1,2
"Olenek",212,5,0,1.1,8,2,0,0,0.6,0.1,0,1
"Negro (Arg)",198,68,0.96,1,13,1,20,0,0.3,0,0,1
"Sacramento",193,12,0.64,2.9,32,3,6,1,1.8,0.2,0.1,1
"Grande de Santiago",192,5,0.93,3.5,24,6,3,0,0.1,0,0,2
"Rufiji",187,91,0,5.7,25,4,0,0,1.3,0.2,0.1,1
"Wisla",181,14,0,2,5,3,0,0,0.3,0,0,1
"Hong",171,763,0,6.2,19,2,0,8,3.1,0.4,0.1,1
"Rhine",165,21,0,2.6,17,1,0,0,0.9,0.1,0,1
"Essequibo",151,30,0,7.3,8,7,0,0,2.4,0.4,0.1,1
"Elbe",149,6,0,1.8,8,1,0,0,0.3,0,0,1
"Chao Phraya",142,78,0.26,5.7,12,1,0,9,1.6,0.2,0.1,1
"Sanaga",129,46,0.17,7,22,4,0,0,5.1,0.8,0.2,2
"Brazos (Tex)",125,256,0,2.2,3,2,2,0,0.1,0,0,1
"Burdekin",121,25,0,2.6,4,3,40,0,0,0,0,3
"Colorado (Tex)",121,107,0,1.9,4,2,22,0,0,0,0,2
"Odra",120,1,0,1.9,4,1,0,0,0.2,0,0,1
"Loire",118,4,0,2.2,9,4,0,0,0.4,0.1,0,3
"Kuskowin",116,64,0,1.4,15,3,0,0,0.7,0.1,0,2
"Narmada",114,1098,0.9,8.3,6,7,0,19,3.7,0.5,0.2,1
"Kizil Irmak",110,209,0.37,1.5,23,3,8,0,0.4,0.1,0,2
"Po",102,147,0,3.4,38,3,0,2,4.6,0.6,0.2,1
"Rhone",99,311,0.09,3,35,2,0,0,3.2,0.4,0.1,1
"Tana (Ken)",99,325,0.42,4.1,22,1,9,0,0.8,0.1,0,1
"Nemanus",95,7,0,1.9,3,3,2,0,0.4,0.1,0,1
"Anabar",94,4,0,1,7,2,0,0,0.6,0.1,0,1
"Daugava",83,6,0,1.9,3,1,8,0,0.3,0,0,1
"Ebro",83,217,0.76,1.9,21,3,0,1,0.5,0.1,0,1
"Cauweri",79,1,0.62,5.4,9,4,0,12,1.6,0.2,0.1,3
"Sepik",77,1043,0,8.5,20,3,0,0,6.8,1.1,0.3,2
"Seine",73,15,0,2,6,2,0,0,0.5,0.1,0,2
"Tejo",73,3,0.23,2.2,17,4,0,0,0.3,0.1,0,3
"Gambia",72,3,0,7.2,9,1,0,0,1,0.2,0,1
"Susquehanna",72,25,0,2.6,9,3,0,0,0.8,0.1,0,1
"Dnestr",72,42,0.85,1.8,6,3,0,0,0.2,0,0,1
"Mahakam",71,170,0,8.8,12,3,0,0,6,1,0.3,2
"Bug",69,7,0,1.6,3,3,0,0,0.1,0,0,1
"Fuchun Jiang",67,98,0,4.7,12,2,0,9,3.2,0.5,0.1,1
"Copper",67,1035,0,2.1,36,3,0,0,2.4,0.3,0.1,2
"Tapti",66,373,0.78,6.6,6,7,0,25,6,0.8,0.3,3
"Mezen",65,14,0,1.7,3,3,0,0,0.5,0.1,0,1
"Kuban",64,120,0.02,2.5,14,3,0,1,1,0.2,0,1
"Colville",63,94,0,0.9,14,3,0,0,0.5,0.1,0,2
"Fly",61,1881,0,11.2,15,2,0,0,10.2,1.6,0.5,1
"Damodar",60,470,0.22,7.8,3,3,0,5,2.3,0.4,0.1,1
"Onega",59,5,0.02,1.9,4,2,3,0,0.6,0.1,0,1
"Ord",59,374,0,3.9,6,3,85,0,8.4,1.3,0.4,2
"Garonne",58,38,0,2.5,19,3,0,0,0.8,0.1,0,1
"Sakarya",57,154,0.43,1.7,23,3,7,0,0.4,0.1,0,1
"Appalachicola",55,3,0.72,4.1,3,4,0,0,0.5,0.1,0,2
"Nadym",53,7,0,1.6,1,3,0,0,0.5,0.1,0,1
"Kemijoki",50,3,0.32,1.5,7,4,0,0,0.3,0.1,0,2
"Glama",47,321,0,2.2,30,4,0,0,1.5,0.2,0.1,1
"Luan",46,430,0,3,11,1,71,1,0,0,0,1
"Weser",46,7,0,2,7,2,0,0,0.7,0.1,0,1
"Yesil",45,424,0.53,1.7,31,3,4,1,1.8,0.3,0.1,1
"Meuse",43,16,0,2.5,6,3,0,0,1,0.2,0,1
"Hudson",43,23,0.25,2.7,13,4,0,0,1,0.2,0,1
"Altamaha",42,60,0,3.6,2,4,0,0,0.2,0,0,1
"Santee",41,25,0.89,3.5,8,4,0,0,0.6,0.1,0,1
"Potomac",38,19,0,2.7,16,4,0,0,0.7,0.1,0,1
"Purari",34,2379,0,8.7,26,4,0,0,6.7,1,0.3,1
"Pee Dee",28,14,0,3.2,6,4,0,0,0.5,0.1,0,1
"Hanjiang",25,395,0,6.2,11,4,0,8,2.6,0.4,0.1,1
"Amguema",23,22,0,1.3,19,3,0,0,1.2,0.2,0.1,1
"Schelde",22,46,0.79,2.2,3,2,0,0,0.6,0.1,0,1
"Delaware",21,32,0,2.8,7,2,0,0,0.8,0.1,0,1
"Nag Dong",20,500,0.1,5.8,18,4,0,8,2.6,0.4,0.1,1
"Drammenselva",20,92,0,2.5,30,4,0,0,2,0.3,0.1,1
